create (_166:`Zone` {`id`:1})
create (_167:`Stop` {`mile`:0.200000, `name`:"SAN FRANCISCO"})
create (_168:`Stop` {`mile`:1.900000, `name`:"22ND STREET"})
create (_169:`Stop` {`mile`:5.200000, `name`:"BAYSHORE"})
create (_170:`Stop` {`mile`:9.300000, `name`:"SO. SAN FRANCISCO"})
create (_171:`Stop` {`mile`:11.600000, `name`:"SAN BRUNO"})
create (_172:`Zone` {`id`:2})
create (_173:`Stop` {`mile`:13.700000, `name`:"MILLBRAE"})
create (_174:`Stop` {`mile`:15.200000, `name`:"BROADWAY"})
create (_175:`Stop` {`mile`:16.300000, `name`:"BURLINGAME"})
create (_176:`Stop` {`mile`:17.900000, `name`:"SAN MATEO"})
create (_177:`Stop` {`mile`:19.100000, `name`:"HAYWARD PARK"})
create (_178:`Stop` {`mile`:20.300000, `name`:"HILLSDALE"})
create (_179:`Stop` {`mile`:21.900000, `name`:"BELMONT"})
create (_180:`Stop` {`mile`:23.200000, `name`:"SAN CARLOS"})
create (_181:`Stop` {`mile`:25.400000, `name`:"REDWOOD CITY"})
create (_182:`Zone` {`id`:3})
create (_183:`Stop` {`mile`:27.800000, `name`:"ATHERTON"})
create (_184:`Stop` {`mile`:28.900000, `name`:"MENLO PARK"})
create (_185:`Stop` {`mile`:30.100000, `name`:"PALO ALTO"})
create (_186:`Stop` {`mile`:30.800000, `name`:"STANFORD"})
create (_187:`Stop` {`mile`:31.800000, `name`:"CALIFORNIA AVE"})
create (_188:`Stop` {`mile`:34.100000, `name`:"SAN ANTONIO"})
create (_189:`Stop` {`mile`:36.100000, `name`:"MOUNTAIN VIEW"})
create (_190:`Stop` {`mile`:38.800000, `name`:"SUNNYVALE"})
create (_191:`Zone` {`id`:4})
create (_192:`Stop` {`mile`:40.800000, `name`:"LAWRENCE"})
create (_193:`Stop` {`mile`:44.700000, `name`:"SANTA CLARA"})
create (_194:`Stop` {`mile`:46.300000, `name`:"COLLEGE PARK"})
create (_195:`Stop` {`mile`:47.500000, `name`:"SAN JOSE"})
create (_196:`Stop` {`mile`:49.100000, `name`:"TAMIEN"})
create (_197:`Zone` {`id`:5})
create (_198:`Stop` {`mile`:52.400000, `name`:"CAPITOL"})
create (_199:`Stop` {`mile`:55.700000, `name`:"BLOSSOM HILL"})
create (_200:`Zone` {`id`:6})
create (_201:`Stop` {`mile`:67.500000, `name`:"MORGAN HILL"})
create (_202:`Stop` {`mile`:71.200000, `name`:"SAN MARTIN"})
create (_203:`Stop` {`mile`:77.400000, `name`:"GILROY"})
create (_204:`Train` {`direction`:"Northbound", `id`:101, `type`:"Weekday"})
create (_205:`Train` {`direction`:"Northbound", `id`:103, `type`:"Weekday"})
create (_206:`Train` {`direction`:"Northbound", `id`:305, `type`:"Weekday"})
create (_207:`Train` {`direction`:"Northbound", `id`:207, `type`:"Weekday"})
create (_208:`Train` {`direction`:"Northbound", `id`:309, `type`:"Weekday"})
create (_209:`Train` {`direction`:"Northbound", `id`:211, `type`:"Weekday"})
create (_210:`Train` {`direction`:"Northbound", `id`:313, `type`:"Weekday"})
create (_211:`Train` {`direction`:"Northbound", `id`:215, `type`:"Weekday"})
create (_212:`Train` {`direction`:"Northbound", `id`:217, `type`:"Weekday"})
create (_213:`Train` {`direction`:"Northbound", `id`:319, `type`:"Weekday"})
create (_214:`Train` {`direction`:"Northbound", `id`:221, `type`:"Weekday"})
create (_215:`Train` {`direction`:"Northbound", `id`:323, `type`:"Weekday"})
create (_216:`Train` {`direction`:"Northbound", `id`:225, `type`:"Weekday"})
create (_217:`Train` {`direction`:"Northbound", `id`:227, `type`:"Weekday"})
create (_218:`Train` {`direction`:"Northbound", `id`:329, `type`:"Weekday"})
create (_219:`Train` {`direction`:"Northbound", `id`:231, `type`:"Weekday"})
create (_220:`Train` {`direction`:"Northbound", `id`:233, `type`:"Weekday"})
create (_221:`Train` {`direction`:"Northbound", `id`:135, `type`:"Weekday"})
create (_222:`Train` {`direction`:"Northbound", `id`:237, `type`:"Weekday"})
create (_223:`Train` {`direction`:"Northbound", `id`:139, `type`:"Weekday"})
create (_224:`Train` {`direction`:"Northbound", `id`:143, `type`:"Weekday"})
create (_225:`Train` {`direction`:"Northbound", `id`:147, `type`:"Weekday"})
create (_226:`Train` {`direction`:"Northbound", `id`:151, `type`:"Weekday"})
create (_227:`Train` {`direction`:"Northbound", `id`:155, `type`:"Weekday"})
create (_228:`Train` {`direction`:"Northbound", `id`:257, `type`:"Weekday"})
create (_229:`Train` {`direction`:"Northbound", `id`:159, `type`:"Weekday"})
create (_230:`Train` {`direction`:"Northbound", `id`:261, `type`:"Weekday"})
create (_231:`Train` {`direction`:"Northbound", `id`:263, `type`:"Weekday"})
create (_232:`Train` {`direction`:"Northbound", `id`:365, `type`:"Weekday"})
create (_233:`Train` {`direction`:"Northbound", `id`:267, `type`:"Weekday"})
create (_234:`Train` {`direction`:"Northbound", `id`:269, `type`:"Weekday"})
create (_235:`Train` {`direction`:"Northbound", `id`:371, `type`:"Weekday"})
create (_236:`Train` {`direction`:"Northbound", `id`:273, `type`:"Weekday"})
create (_237:`Train` {`direction`:"Northbound", `id`:375, `type`:"Weekday"})
create (_238:`Train` {`direction`:"Northbound", `id`:277, `type`:"Weekday"})
create (_239:`Train` {`direction`:"Northbound", `id`:279, `type`:"Weekday"})
create (_240:`Train` {`direction`:"Northbound", `id`:381, `type`:"Weekday"})
create (_241:`Train` {`direction`:"Northbound", `id`:283, `type`:"Weekday"})
create (_242:`Train` {`direction`:"Northbound", `id`:385, `type`:"Weekday"})
create (_243:`Train` {`direction`:"Northbound", `id`:287, `type`:"Weekday"})
create (_244:`Train` {`direction`:"Northbound", `id`:289, `type`:"Weekday"})
create (_245:`Train` {`direction`:"Northbound", `id`:191, `type`:"Weekday"})
create (_246:`Train` {`direction`:"Northbound", `id`:193, `type`:"Weekday"})
create (_247:`Train` {`direction`:"Northbound", `id`:195, `type`:"Weekday"})
create (_248:`Train` {`direction`:"Northbound", `id`:197, `type`:"Weekday"})
create (_249:`Train` {`direction`:"Northbound", `id`:199, `type`:"Weekday"})
create (_250:`Train` {`direction`:"Southbound", `id`:102, `type`:"Weekday"})
create (_251:`Train` {`direction`:"Southbound", `id`:104, `type`:"Weekday"})
create (_252:`Train` {`direction`:"Southbound", `id`:206, `type`:"Weekday"})
create (_253:`Train` {`direction`:"Southbound", `id`:208, `type`:"Weekday"})
create (_254:`Train` {`direction`:"Southbound", `id`:210, `type`:"Weekday"})
create (_255:`Train` {`direction`:"Southbound", `id`:312, `type`:"Weekday"})
create (_256:`Train` {`direction`:"Southbound", `id`:314, `type`:"Weekday"})
create (_257:`Train` {`direction`:"Southbound", `id`:216, `type`:"Weekday"})
create (_258:`Train` {`direction`:"Southbound", `id`:218, `type`:"Weekday"})
create (_259:`Train` {`direction`:"Southbound", `id`:220, `type`:"Weekday"})
create (_260:`Train` {`direction`:"Southbound", `id`:322, `type`:"Weekday"})
create (_261:`Train` {`direction`:"Southbound", `id`:324, `type`:"Weekday"})
create (_262:`Train` {`direction`:"Southbound", `id`:226, `type`:"Weekday"})
create (_263:`Train` {`direction`:"Southbound", `id`:228, `type`:"Weekday"})
create (_264:`Train` {`direction`:"Southbound", `id`:230, `type`:"Weekday"})
create (_265:`Train` {`direction`:"Southbound", `id`:332, `type`:"Weekday"})
create (_266:`Train` {`direction`:"Southbound", `id`:134, `type`:"Weekday"})
create (_267:`Train` {`direction`:"Southbound", `id`:236, `type`:"Weekday"})
create (_268:`Train` {`direction`:"Southbound", `id`:138, `type`:"Weekday"})
create (_269:`Train` {`direction`:"Southbound", `id`:142, `type`:"Weekday"})
create (_270:`Train` {`direction`:"Southbound", `id`:146, `type`:"Weekday"})
create (_271:`Train` {`direction`:"Southbound", `id`:150, `type`:"Weekday"})
create (_272:`Train` {`direction`:"Southbound", `id`:152, `type`:"Weekday"})
create (_273:`Train` {`direction`:"Southbound", `id`:254, `type`:"Weekday"})
